moves,result
1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.O-O Nf6 5.d3 d6 6.c3 h6 7.Re1 O-O 8.h3 Bb6 9.a4 a5 10.Nbd2 Ne7 11.Bb3 c6 12.d4 Ng6 13.Bc2 Re8 14.Nf1 d5 15.Nxe5 Nxe5 16.dxe5 Nxe4 17.Bxe4 dxe4 18.Qh5 g6 19.Qxh6 Rxe5 20.Ng3 Qe8 21.Bf4 Re6 22.Rad1 Bd7 23.Be3 c5 24.b3 Bc6 25.c4 Rd8 26.Ne2 Rd7 27.Qg5 Qe7 28.Rxd7 Bxd7 29.Rd1 Qxg5 30.Bxg5 Bc6 31.Be3 Kf8 32.Nc3 f5 33.h4 Ke8 34.g3 Re5 35.Kf1 Bc7 36.Bf4 Re7 37.Bxc7 Rxc7 38.Ke2 Ke7 39.Ke3 Ke6 40.Ne2 Ke5 41.Nf4 Rg7 42.Rd8 g5 43.hxg5 Rxg5 44.Ra8 Kd6 45.Rxa5 Rg8 46.Ne2 Rd8 47.Nf4 Rh8 48.Ne2 Rd8 49.Nf4 Rh8 50.Ne2,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.O-O Nxe4 5.Re1 Nd6 6.Nxe5 Be7 7.Bf1 Nxe5 8.Rxe5 O-O 9.d4 Bf6 10.Re1 Re8 11.Bf4 Rxe1 12.Qxe1 Ne8 13.c3 d5 14.Bd3 g6 15.Nd2,0.5
1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Nxc6 bxc6 7.e5 Nd5 8.Ne4 Qc7 9.f4 Qb6 10.a3 f5 11.exf6 Nxf6 12.Nxf6+ gxf6 13.Bd3 Bb7 14.Qh5+ Kd8 15.Bd2 c5 16.O-O-O Kc7 17.Bc3 Be7 18.f5 Rae8 19.fxe6 d5 20.Rhe1 Kb8 21.Qh4 d4 22.Bd2 Bd5 23.Qf4+ Ka8 24.Be4 Qb7 25.Qf3 Rd8 26.Bf4 Bxe4 27.Rxe4 Rd5 28.Qd3 Rc8 29.Qc4 Rdd8 30.Re2 Qd5 31.b3 Qf5 32.g3 Qd5 33.Qxd5+ Rxd5 34.c4 Rdd8 35.Kc2 Rc6 36.Rd3 h5 37.Rf3 Kb7 38.Bd2 Rdd6 39.Kd3 Ra6 40.a4 Rdb6 41.Kc2 Rxe6 42.Rxe6 Rxe6 43.Rf5 Re2 44.Rxh5 Bd6 45.Kd3 Rf2 46.Rh7+ Kc6 47.Rxa7 Rxh2 48.a5 Rh3 49.Ke4 Bxg3 50.Ra6+ Kb7 51.Rxf6 Bh2 52.Rh6 Rxh6 53.Bxh6 Ka6 54.Bf8 d3 55.Kxd3 Bg1 56.b4 cxb4 57.Bxb4 Kb7 58.Bc3 Bc5 59.Ke4 Ka6 60.Kd5 Ba3 61.Be5 Kxa5 62.Bd6 Bb2 63.Kc6 Ka6 64.Bc5 Bc3 65.Ba3 Bd4 66.Bb4 Be3 67.Bc5 Bd2,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Bc5 6.c3 O-O 7.d4 Ba7 8.Re1 b5 9.Bc2 d6 10.h3 h6 11.Be3 Re8 12.Nbd2 Bb7 13.a3 Nb8 14.dxe5 dxe5 15.Bxa7 Rxa7 16.a4 Ra8 17.Qe2 c6 18.c4 b4 19.c5 Nbd7 20.Nb3 a5 21.Bd3 Qe7 22.Qe3 Nh5 23.Bc4 Nf4 24.Red1 Red8 25.Rd6 Ba6 26.Bxa6 Rxa6 27.Rad1 Ne6 28.Nfd2 Nexc5 29.Nc4 Nb7 30.R6d2 Raa8 31.Nb6 Nxb6 32.Qxb6 Rxd2 33.Rxd2 Nd8 34.Nxa5 Ne6 35.Nxc6 Qg5 36.Qe3 Nf4 37.g3 Rxa4 38.Kh2 Ra1 39.Nxe5 Nxh3 40.Qxg5 Nxg5 41.Kg2 f6 42.Nf3 Nxe4 43.Rd4 f5 44.Rxb4 Rc1 45.Nd4 g6 46.Rb6 Kf7 47.Kf3 Rf1 48.Ke3 Rxf2 49.g4 Rf1 50.gxf5 gxf5 51.Nxf5,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.d3 Bc5 5.c3 O-O 6.O-O d5 7.exd5 Qxd5 8.Qb3 Bf5 9.Qxd5 Nxd5 10.Bxc6 bxc6 11.Nxe5 Bd6 12.d4 c5 13.Nf3 Rfe8 14.dxc5 Bxc5 15.Nbd2 Bd3 16.Rd1 Be2 17.Re1 Bb6 18.g3 a5 19.a4 Re7 20.Nh4 Rae8 21.Nf1 Bg4 22.Rxe7 Rxe7 23.Be3 Nxe3,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.d3 Bc5 5.Bxc6 dxc6 6.Nbd2 Nd7 7.c3 O-O 8.O-O Re8 9.Nc4 Bf8 10.Be3 a5 11.Qc2 a4 12.d4 exd4 13.cxd4 Nb6 14.Ncd2 h6 15.Ne5 Bb4 16.f3 Be6 17.Nd3 Bxd2 18.Qxd2 Nc4 19.Qe2 Nxe3 20.Qxe3 Bc4 21.Rfc1 Bxd3 22.Qxd3 Ra5 23.Rc4 Qd6 24.Qc3 Rh5 25.g3 Ra8 26.e5 Qe6 27.Re1 f5 28.Qc2 f4 29.g4 Rh4 30.Rxa4 Rxg4+ 31.fxg4 Qxg4+ 32.Kh1 Qf3+ 33.Kg1 Qg4+,0.5
1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 d6 6.O-O O-O 7.Bg5 h6 8.Bh4 a6 9.a4 Ba7 10.Nbd2 g5 11.Bg3 Kg7 12.Re1 Nh7 13.b4 h5 14.h3 h4 15.Bh2 g4 16.hxg4 Bxg4 17.b5 Ne7 18.d4 Ng6 19.Be2 Qf6 20.bxa6 bxa6 21.Kh1 Nf4,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.Re1 b5 7.Bb3 d6 8.c3 O-O 9.h3 Re8 10.d4 Bb7 11.Ng5 Rf8 12.Nf3 Re8 13.Ng5 Rf8 14.Nf3,0.5
1.e4 e5 2.Nf3 Nf6 3.Nxe5 d6 4.Nf3 Nxe4 5.d4 d5 6.Bd3 Bd6 7.O-O O-O 8.c4 c6 9.Re1 Bf5 10.Qb3 Qd7 11.Nc3 Nxc3 12.Bxf5 Qxf5 13.Qxb7 Qd7 14.Qxd7 Nxd7 15.c5 Bxh2+ 16.Nxh2 Ne4 17.Bf4 Rfc8 18.f3 Nef6 19.Re3 Nf8 20.Rd1 Ne6 21.Be5 Nd7 22.Bd6 Nf6 23.Nf1 g6 24.Ng3 Ne8 25.Be5 a5 26.Ne2 a4 27.Ra3 f6 28.Bg3 N8c7 29.Bxc7 Nxc7 30.Nc3 Rcb8 31.Rxa4 Rxb2 32.Rxa8+ Nxa8 33.Rb1 Rxb1+ 34.Nxb1 Nc7,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.O-O Nxe4 5.Re1 Nd6 6.Nxe5 Be7 7.Bf1 Nxe5 8.Rxe5 O-O 9.d4 Bf6 10.Re1 Re8 11.c3 Rxe1 12.Qxe1 Nf5 13.Bf4 d6 14.Bd3 Be6 15.Nd2 Bg5 16.Qe4 d5 17.Qe5 Bxf4 18.Qxf4 Qd6 19.Qf3 g6 20.Re1 Ng7 21.Nf1 Re8 22.Ne3 Bf5 23.Bf1 Bd7 24.Qd1 Nf5 25.Nxf5 Rxe1 26.Qxe1 Bxf5 27.Qe8+ Kg7 28.Qb5 Bc8 29.g3 c6 30.Qe2 Qe6,0.5
1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 e6 7.f4 Nbd7 8.Qe2 h6 9.Bh4 e5 10.fxe5 dxe5 11.Nf5 Nb6 12.Qf3 Bxf5 13.Qxf5 Be7 14.Bd3 Nfd7 15.Bxe7 Qxe7 16.O-O-O O-O 17.Kb1 Nc5 18.Be2 Rad8 19.Qf2 Qc7 20.Qe3 Qc6 21.Rhe1 Rfe8 22.a3 Kf8,0.5
1.e4 e5 2.Nf3 Nf6 3.Nxe5 d6 4.Nf3 Nxe4 5.d4 d5 6.Bd3 Bd6 7.O-O O-O 8.c4 c6 9.Re1 Bf5 10.Qb3 Qd7 11.Nc3 Nxc3 12.Bxf5 Qxf5 13.bxc3 b6 14.Bg5 f6 15.Bh4 dxc4 16.Qxc4+ Qd5 17.Qe2 b5 18.a4 a6 19.Bg3 Bxg3 20.hxg3 Nd7 21.Qe6+ Qxe6 22.Rxe6 Rfc8 23.Rd6 Nb6 24.axb5 axb5 25.Rxa8 Nxa8 26.d5 cxd5 27.Nd4 h5 28.Rxd5 Nb6 29.Rxb5 Na4 30.Nf5 Nxc3 31.Ne7+,0.5
1.e4 e5 2.Nf3 Nf6 3.Nxe5 d6 4.Nf3 Nxe4 5.d4 d5 6.Bd3 Bf5 7.O-O Be7 8.Re1 O-O 9.Nbd2 Nd6 10.Nf1 c6 11.Bf4 Bxd3 12.Qxd3 Na6 13.Ne3 Nc7 14.Rad1 Ne6 15.Bxd6 Bxd6 16.g3 Re8 17.c4 dxc4 18.Qxc4 Qc7 19.Qa4 b5 20.Qc2 Bf8 21.Ng4 Rad8 22.Re5 h6 23.Re3 Rd6 24.Nge5 Red8 25.Rc1 Nxd4 26.Nxd4 Rxd4 27.Qb3 Rb4 28.Qc3 Rbd4 29.Qb3 Rb4 30.Qc3 Rbd4,0.5
1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bd3 g6 7.f3 Bg7 8.Be3 Nc6 9.Qd2 Nxd4 10.Bxd4 Be6 11.g4 b5 12.h4 Qa5 13.a3 h6 14.O-O-O Rb8 15.g5 Nh5 16.Bxg7 Nxg7 17.gxh6 Nh5 18.Qg5 f6 19.Qxg6+ Bf7 20.Qg1 b4 21.axb4 Qxb4 22.Kd2 Nf4 23.Qe3 Nxd3 24.Qxd3 Rxh6 25.Qxa6 Kf8 26.Ra1 d5 27.Ra4 Qc5 28.exd5 Rxb2 29.Qa7 Qd6 30.Qe3 Rg6 31.Ra8+ Kg7 32.Kc1 Qb4 33.Ra4 Rb1+ 34.Nxb1 Qxa4 35.Qxe7 Rg2 36.Qe4 Qa7 37.Re1 Rg1 38.Nc3 Qa1+ 39.Kd2 Rg2+ 40.Re2 Rg1 41.Qe7 Rd1+,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.d3 Bc5 5.c3 d5 6.Nbd2 dxe4 7.dxe4 O-O 8.O-O a5 9.Bxc6 bxc6 10.Nxe5 Re8 11.Nb3 Qxd1 12.Rxd1 Bb6 13.Nc4 Nxe4 14.Nxb6 cxb6 15.f3 Nc5 16.Nxc5 bxc5 17.Rd6 Bf5 18.Bf4 Re6 19.g4 Rxd6 20.Bxd6 Be6 21.Bxc5 a4 22.Kf2 h5 23.h3 hxg4 24.hxg4 Rb8 25.b3 axb3 26.axb3 Rxb3 27.Bd4 c5 28.Bxc5 Rxc3 29.Be3 Rc2+ 30.Kg3 Rc3 31.Kf2 Rc2+ 32.Kg3 Rc3,0.5
1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.Bxc6 bxc6 5.O-O Bg7 6.Re1 Nh6 7.c3 O-O 8.h3 f5 9.e5 Nf7 10.d3 Rb8 11.b3 d6 12.Bf4 h6 13.h4 e6 14.exd6 g5 15.Be5 Nxe5 16.Nxe5 Qxd6 17.Qe2 Bxe5 18.Qxe5 Qxe5 19.Rxe5 Rd8 20.Rxc5 Rxd3 21.Na3 Bd7 22.Ra5 Rb7 23.hxg5 hxg5 24.c4 Kg7 25.c5 Kf6 26.Nc4 e5 27.Nd6 Rc7 28.f3 Ke6 29.Re1 Rd5 30.b4 Rd4 31.a3 g4 32.Ra6 Kd5 33.Nf7 e4 34.fxg4 Bc8,0
1.e4 e5 2.Bc4 Nf6 3.d3 c6 4.Nf3 d5 5.Bb3 a5 6.a3 Bd6 7.exd5 Nxd5 8.O-O O-O 9.Re1 Bg4 10.Nbd2 Nd7 11.h3 Bh5 12.Ne4 Qc7 13.Ng3 Bg6 14.Nh4 Nc5 15.Ba2 Ne6 16.Nxg6 hxg6 17.h4 Rae8 18.Ne4 f5 19.Ng5 Nxg5 20.Bxg5 Bc5 21.c3 Qf7 22.Qd2 a4 23.Qc2 e4 24.Qxa4 b5 25.Qc2 Kh8 26.b4 Ba7 27.c4 bxc4 28.dxc4 Nf6 29.c5 Qc7 30.g3 Bb8 31.Rad1 Qc8 32.Qd2 f4 33.Bxf4 Qh3 34.f3 exf3 35.Qh2 Qxh2+ 36.Kxh2 Ng4+ 37.Kh1 Nf2+ 38.Kg1 Nxd1 39.Rxd1 Bxf4 40.gxf4 Re2 41.Bc4 Rg2+ 42.Kf1 Rxf4 43.Rd8+ Kh7 44.Bg8+ Kh6 45.Bd5 g5 46.hxg5+ Kxg5 47.Bxc6 Rc2 48.Rd3 Kg4,0
1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 h6 5.c3 d6 6.Nbd2 g5 7.h3 Bg7 8.Bb3 O-O 9.Nf1 Ne7 10.h4 g4 11.N3h2 d5 12.f3 Ng6 13.fxg4 Nxh4 14.g3 Ng6 15.Qe2 a5 16.Bc2 d4 17.g5 hxg5 18.Bxg5 a4 19.c4 Qd6 20.Nd2 Ra6 21.Rb1 Nh7 22.Qh5 Nxg5 23.Qxg5 Qe7 24.Qxe7 Nxe7 25.Nhf3 f5 26.Bd1 Bd7 27.Nh4 Bh6 28.exf5 Nxf5 29.Ne4 Be3 30.Be2 Rh6 31.Rh2 Bc6 32.Rg2 Nd6,0
1.e4 d5 2.exd5 Qxd5 3.Nc3 Qa5 4.d4 Nf6 5.Nf3 Bf5 6.Ne5 c6 7.Bf4 Nbd7 8.Nc4 Qd8 9.d5 cxd5 10.Ne3 Be6 11.Qd2 Qa5 12.O-O-O g5 13.Bg3 Rc8 14.Bb5 Bg7 15.Be5 Rc5 16.Bxd7+ Kxd7 17.Nexd5 Bxd5 18.Qxg5 Rg8 19.Nxd5 Nxd5 20.Bxg7 Qxa2 21.Qf5+ Kc6 22.Bd4 Rc4 23.Rhe1 Qa1+ 24.Kd2 Rxd4+,0
1.e4 g6 2.d4 d6 3.Nc3 Bg7 4.Be3 a6 5.h3 Nd7 6.f4 b5 7.e5 Nb6 8.Nf3 e6 9.Bd3 Ne7 10.O-O Bb7 11.a4 Nc4 12.Bxc4 bxc4 13.Qe2 Nf5 14.Bf2 O-O 15.Nd2 c5 16.dxc5 dxe5 17.fxe5 Nd4 18.Qg4 Bxe5 19.Nxc4 f5 20.Qh4 Bf6 21.Qg3 Qc8 22.Nd6 Qc6 23.Rad1 Be5 24.Qg5 Bf4,0
1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nf6 5.Be2 Nc6 6.Qe3 g6 7.O-O Bg7 8.h3 O-O 9.c4 b6 10.Rd1 Nd7 11.Nc3 Bb7 12.b3 Nb4 13.Qd2 Nc5 14.Ba3 a5 15.Nd4 Bxd4 16.Qxd4 Nc2 17.Qd2 Nxa3 18.f3 e6 19.Qb2 Qf6 20.Rac1 Qf4 21.Qxa3 f5 22.exf5 Rxf5 23.Qb2 Rg5 24.Kh1 Qg3 25.Rg1 Rf8 26.Rcf1 Rh5 27.Bd1 Nd3 28.Qd2 Nf4 29.Rf2 Nxh3 30.gxh3 Rxh3+ 31.Rh2 Rxh2+ 32.Qxh2 Bxf3+ 33.Bxf3 Qxf3+ 34.Rg2 Qxc3 35.Qxd6 Qe3 36.Kh2 Rf5 37.Qd8+ Kg7,0
1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Nb3 e6 7.g4 b5 8.a3 Bb7 9.Bg2 Nfd7 10.g5 Nc6 11.h4 Rc8 12.f4 h6 13.Be3 hxg5 14.hxg5 Rxh1+ 15.Bxh1 Nb6 16.Qe2 Nc4 17.O-O-O Qc7 18.Bf2 g6 19.e5 dxe5 20.Ne4 Be7 21.Bc5 Nd4 22.Nxd4 exd4 23.Bxe7 Kxe7,0
1.e4 e5 2.Nf3 Nf6 3.d4 Nxe4 4.Bd3 d5 5.Nxe5 Nd7 6.Nc3 Nxe5 7.dxe5 Bb4 8.O-O Nxc3 9.bxc3 Bxc3 10.Rb1 O-O 11.Bxh7+ Kxh7 12.Qd3+ Kg8 13.Qxc3 b6 14.Qg3 Qd7 15.Rb4 Qf5 16.Rh4 Re8 17.f4 Re6 18.Qf3 Qe4 19.Qxe4 dxe4 20.Rg4 Ba6 21.Re1 Rd8 22.Rg3 Rc6 23.f5 Rd5 24.e6 Rxf5 25.Ra3 Bc4 26.exf7+ Bxf7 27.c3 a5 28.Rxe4 Rcf6,0
1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.Bxc6 dxc6 5.d3 Bg7 6.h3 e5 7.Be3 b6 8.Nbd2 Qc7 9.a4 a5 10.Nc4 Be6 11.b3 h6 12.O-O Ne7 13.Nfd2 O-O 14.f4 exf4 15.Bxf4 Qd8 16.Rb1 f5 17.Qe2 g5 18.Bd6 f4 19.e5 Rf7 20.Ne4 Nf5 21.c3 Bd5 22.Rfe1 Nh4 23.Qf2 Ng6 24.d4 cxd4 25.cxd4 Nf8 26.Nc3 Ne6 27.Rbd1 h5 28.Qc2 f3 29.Rf1 g4 30.hxg4 hxg4 31.g3 Ng5 32.Nxd5 cxd5 33.Ne3 Nh3+ 34.Kh1 Qg5 35.Nxd5 Qh6 36.Rd2 Nf2+ 37.Kg1 Nh3+ 38.Kh1 f2 39.Kg2 Ng5 40.Nf4 Nf3 41.Kxf2 Qh2+ 42.Ke3 Qxg3 43.e6 Ng5+ 44.Ke2 Nxe6 45.Qe4 Re8 46.Nxe6 Qxd6 47.d5 Qh2+ 48.Ke1 Rxf1+ 49.Kxf1 Qxd2,0
1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.c3 Nf6 6.Re1 O-O 7.d4 d5 8.e5 Ne4 9.Nbd2 cxd4 10.cxd4 Qb6 11.Bxc6 Qxc6 12.h3 Bf5 13.Nf1 f6 14.Bf4 Rac8 15.Ne3 Be6 16.exf6 exf6 17.Nd2 f5 18.Nf3 Qb6 19.Rb1 h6 20.Be5 f4 21.Ng4 Bxg4 22.hxg4 Rc4 23.Bxg7 Kxg7 24.b3 Rc7 25.Rc1 Rfc8 26.Rxc7+ Qxc7 27.Nd2 Nf6 28.Nf3 g5 29.Ne5 Qc2 30.Nd3 Qxd1 31.Rxd1 Nxg4 32.Kf1 Rc2 33.Ke1 Rxa2 34.Rc1 b6 35.Rc6 Ra3 36.Ne5 Ra1+ 37.Ke2 Ra2+ 38.Ke1 Nxf2 39.Rg6+ Kh7 40.Rd6 Ne4 41.Rd7+ Kg8 42.Ng4 h5,0
1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3 Nf6 5.O-O d6 6.c3 a6 7.b4 Ba7 8.a4 O-O 9.Nbd2 Ne7 10.h3 c6 11.Re1 Ng6 12.d4 Re8 13.Bd3 Qc7 14.a5 Bd7 15.Nf1 d5 16.Nxe5 Nxe5 17.Bf4 Nxe4 18.Bxe4 dxe4 19.Rxe4 f6 20.dxe5 fxe5 21.Bg3 Bf5 22.Re2 Qf7 23.Ne3 Rad8 24.Rd2 Rxd2 25.Qxd2 Be6 26.Re1 e4 27.Qe2 Qf6 28.Qc2 Qg6 29.Qd2 Qf6 30.Qc2 Qg6 31.Qd2 Qf6,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.O-O Nxe4 5.Re1 Nd6 6.Nxe5 Be7 7.Bf1 Nxe5 8.Rxe5 O-O 9.d4 Bf6 10.Re1 Re8 11.c3 Rxe1 12.Qxe1 Ne8 13.d5 c6 14.Qd1 b6 15.Bf4 Bb7 16.dxc6 dxc6 17.Nd2 c5 18.Nc4 Qxd1 19.Rxd1 Rd8 20.Rxd8 Bxd8 21.Bb8 a6 22.a4 b5 23.axb5 axb5 24.Na3 b4 25.Nc4 bxc3 26.bxc3 Bd5 27.Ba7 Bxc4 28.Bxc4 Nd6 29.Bd5 Nb5 30.Bxc5 Nxc3 31.Bc6 Ne2+ 32.Kf1 Nf4 33.Be3 Ne6 34.g3 Bf6 35.Bd5 g6 36.Ke2 Kg7 37.Bxe6 fxe6 38.Kd3 Kf7 39.Ke4 h5 40.h3 Be7,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.d3 b5 7.Bb3 d6 8.a3 O-O 9.Nc3 Na5 10.Ba2 Be6 11.b4 Bxa2 12.Rxa2 Nc6 13.Bg5 Ng4 14.Bd2 Nf6 15.Re1 Qd7 16.Nd5 Nxd5 17.exd5 Na7 18.a4 c6 19.axb5 axb5 20.Qa1 cxd5 21.Be3 d4 22.Nxd4 exd4 23.Bxd4 Bf6 24.Bxf6 gxf6 25.Re3 Rfe8 26.Rg3+ Kf8 27.h3 Re6 28.c4 bxc4 29.dxc4 Qc7 30.Kh2 Qxc4 31.Rxa7 Rxa7 32.Qxa7 Qxb4 33.Qa8+ Re8 34.Qf3 Re6 35.Qa8+ Re8 36.Qf3 Re6 37.Qa8+ Re8,0.5
1.e4 d6 2.d4 Nf6 3.Nc3 g6 4.Nf3 Bg7 5.h3 a6 6.a4 O-O 7.Be3 Nc6 8.Bc4 e6 9.d5 exd5 10.exd5 Ne7 11.O-O b6 12.Re1 Bb7 13.Qd2 b5 14.axb5 axb5 15.Rxa8 Bxa8 16.Bxb5 Nexd5 17.Nxd5 Bxd5 18.Be2 Re8 19.c3 Bb7 20.Qd1 Qb8 21.Bc1 Qa8 22.Bf1 Rxe1 23.Nxe1 Nd7 24.Be3 Nf8 25.Nc2 Qa4 26.Be2 Ne6 27.Nd4 Qxd1+ 28.Bxd1 Nxd4 29.Bxd4 Bxd4 30.cxd4 g5 31.g3 Kg7 32.f4 gxf4 33.gxf4 Kf6 34.Kf2 Bc8 35.h4 Kf5 36.Ke3 h6 37.Bf3 Bd7 38.Bd1 Bc8 39.Bf3 Bd7 40.Bd1,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.d3 b5 7.Bb3 d6 8.c3 Na5 9.Bc2 c5 10.a4 b4 11.cxb4 cxb4 12.d4 exd4 13.Nxd4 O-O 14.Nd2 Re8 15.Re1 Bb7 16.N2f3 Rc8 17.Bd3 Bf8 18.Bg5 h6 19.Bxf6 Qxf6 20.Qd2 Qd8 21.h4 Qb6 22.Rad1 Nc4 23.Qe2 Ne5 24.Nxe5 Rxe5 25.Nf3 Re6 26.Qe3 Qxe3 27.Rxe3 g6 28.Nd2 Bg7 29.Bc4 d5 30.exd5 Rxe3 31.fxe3 Bxb2 32.d6 Bf6 33.d7 Rc7 34.Rf1 Rxd7 35.Rxf6 Rxd2 36.Rxf7 Rxg2+ 37.Kf1 Rc2 38.Rf4+ Kg7 39.Rf7+ Kg8 40.Rf4+,0.5
1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.O-O Nxe4 5.Re1 Nd6 6.Nxe5 Be7 7.Bf1 Nxe5 8.Rxe5 O-O 9.d4 Bf6 10.Re1 Re8 11.Rxe8+ Nxe8 12.d5 d6 13.Nd2 Bf5 14.Nf3 Be4 15.Bd3 Qe7 16.c4 c6 17.dxc6 Bxc6 18.Rb1 Nc7 19.Be3 Ne6 20.Nd2 g6 21.Be4 Bd4 22.Bxc6 bxc6 23.Bxd4 Nxd4 24.Nf3 Nxf3+ 25.Qxf3 Re8 26.g3 Qe4 27.Qxe4 Rxe4 28.Rd1 Re2 29.Rxd6 Rxb2 30.Rxc6 Rxa2,0.5
1.e4 e6 2.d4 d5 3.Nc3 Bb4 4.e5 c5 5.a3 Ba5 6.b4 cxd4 7.Nb5 Bc7 8.f4 Bd7 9.Nxc7+ Qxc7 10.Nf3 Ba4 11.Bd3 Ne7 12.O-O Nbc6 13.b5 Na5 14.Rb1 a6 15.bxa6 bxa6 16.Nxd4 Nac6 17.Nxc6 Qxc6 18.Bd2 O-O 19.Bb4 Rfe8 20.Qd2 Bb5 21.Rfc1 Nf5 22.Bxf5 exf5 23.Bd6 Rac8 24.Rb3 Re6 25.h3 h6 26.c3,0.5
1.e4 c6 2.d4 d5 3.exd5 cxd5 4.Bd3 Nc6 5.c3 Nf6 6.Bf4 Bg4 7.Qb3 Qd7 8.Nd2 e6 9.Ngf3 Bd6 10.Bxd6 Qxd6 11.O-O O-O 12.Rfe1 Rab8 13.Ne5 Bh5 14.Qa4 Qc7 15.Nb3 Nd7 16.Nxd7 Qxd7 17.Bb5 Rfc8 18.Bxc6 Qxc6 19.Qxa7 Ra8 20.Qc5 Qd7 21.Qb4 Ra4 22.Qb6 Ra6 23.Qb4 Rc4 24.Nc5 Rxb4 25.Nxd7 Rxb2 26.a4 Rc6 27.Rec1 f6 28.a5 Bg6 29.Nc5 e5 30.h3 h5 31.a6 bxa6 32.Rxa6 Rxa6 33.Nxa6 exd4 34.cxd4 Rd2 35.Rc8+ Kh7 36.Rd8 Rxd4 37.Nc7 Rd1+ 38.Kh2 d4 39.Ne6 d3 40.Nf8+ Kh6 41.Nxg6 Kxg6 42.Kg3 d2 43.Kf3 h4 44.Rd7 Kf5 45.Rd5+ Ke6 46.Rd8 g5 47.Ke2 Rg1 48.Rxd2 Rxg2 49.Kf1 Rh2 50.Rd3 Rh1+ 51.Kg2 Rc1 52.Ra3 Rc5 53.Ra6+ Kf7 54.Ra7+ Kg6 55.Ra6 Rc4 56.Rb6 Ra4 57.Rc6 Rb4 58.Ra6 Rd4 59.Rb6 Re4 60.Ra6 Rf4 61.Rb6 Ra4 62.Rc6 Ra5 63.Rb6 Kf5 64.Kf3 Rc5 65.Ra6 Rc3+ 66.Kg2 Rc5 67.Rb6 Ke5 68.Ra6 f5 69.Ra8 Rc6 70.Ra5+ Kf6 71.Rb5 Re6 72.Ra5 Kg6 73.Rb5 g4 74.Rb8 Kg5 75.Rg8+ Kf4 76.hxg4 fxg4 77.Rf8+ Kg5 78.Rg8+ Rg6 79.Ra8 Rf6 80.Rg8+ Kf4 81.Ra8 h3+ 82.Kg1 Rf5 83.Ra4+ Kg5 84.Rb4 Rc5 85.Rb8 Rc6 86.Rb5+ Kh4 87.Rb8 Rc5 88.Rh8+ Kg5 89.Ra8 Kf4 90.Ra4+ Kf5 91.Ra8 Rd5 92.Rb8 Ke4 93.Re8+ Re5 94.Ra8 Kf3 95.Rf8+ Ke4 96.Ra8,0.5
